# UNUSED LICENSES

The following licenses are not used:
* frontends/apps/framework/src/components/controls/WizardControl.tsx
* frontends/apps/framework/src/components/controls/utils.tsx
* frontends/apps/framework/src/components/layout/FormPage.tsx
* frontends/apps/framework/src/features/backend.ts
* frontends/apps/framework/src/features/environment/environmentSlice.ts
* frontends/apps/framework/src/features/localstore/index.ts
* frontends/apps/framework/src/features/sessions/attachmentActions.ts
* frontends/apps/framework/src/features/sessions/definitions.ts
* frontends/apps/framework/src/features/sessions/forms.ts
* frontends/apps/framework/src/features/sessions/journal.ts
* frontends/apps/framework/src/features/sessions/session.ts
* frontends/apps/framework/src/features/sessions/sessionActions.ts
* frontends/apps/framework/src/features/sessions/sessionSlice.ts
* frontends/apps/framework/src/features/states.ts
* frontends/apps/framework/src/features/store.ts
* frontends/apps/framework/src/features/valuehelps/index.ts
* frontends/apps/framework/src/features/valuehelps/logic.ts
* frontends/apps/framework/src/features/valuehelps/valuehelpsSlice.ts
* frontends/apps/framework/src/i18n/de.ts
* frontends/apps/framework/src/i18n/en.ts
* frontends/apps/framework/src/i18n/utils.ts
* frontends/apps/framework/src/main.tsx
* frontends/apps/framework/src/pages/Create.tsx
* frontends/apps/framework/src/pages/Show.tsx
* frontends/apps/framework/src/pages/Task.tsx
* frontends/apps/framework/src/utils/DataFormatUtils.ts
* frontends/apps/framework/src/vite-env.d.ts
* frontends/apps/framework/tsconfig.app.json
* frontends/apps/framework/tsconfig.json
* frontends/apps/framework/tsconfig.node.json
* frontends/apps/framework/vite.config.ts
* frontends/apps/p13n/favicon.ico
* frontends/apps/p13n/index.html
* frontends/apps/p13n/package.json
* frontends/apps/p13n/src/App.tsx
* frontends/apps/p13n/src/components/ChangableIntlProvider.tsx
* frontends/apps/p13n/src/components/layout/AdditionalFormItem.tsx
* frontends/apps/p13n/src/components/layout/DialogAddApplication.tsx
* frontends/apps/p13n/src/components/layout/DialogAddLocale.tsx
* frontends/apps/p13n/src/components/layout/DialogAddSetting.tsx
* frontends/apps/p13n/src/components/layout/DialogAddUser.tsx
* frontends/apps/p13n/src/components/layout/DialogAddValue.tsx
* frontends/apps/p13n/src/components/layout/Message.tsx
* frontends/apps/p13n/src/components/layout/Messages.tsx
* frontends/apps/p13n/src/components/layout/Page.tsx
* frontends/apps/p13n/src/components/layout/Settings.tsx
* frontends/apps/p13n/src/components/layout/StaticFormItem.tsx
* frontends/apps/p13n/src/components/layout/TableRowKeyValue.tsx
* frontends/apps/p13n/src/features/personalizationDefinitions.ts
* frontends/apps/p13n/src/features/sessions/forms.ts
* frontends/apps/p13n/src/features/store.ts
* frontends/apps/p13n/src/i18n/de.ts
* frontends/apps/p13n/src/i18n/en.ts
* frontends/apps/p13n/src/i18n/utils.ts
* frontends/apps/p13n/src/main.tsx
* frontends/apps/p13n/src/pages/NotFound.tsx
* frontends/apps/p13n/src/pages/PersonalizationAdmin.tsx
* frontends/apps/p13n/src/pages/PersonalizationUser.tsx
* frontends/apps/p13n/src/pages/Values.tsx
* frontends/apps/p13n/src/utils/DataFormatUtils.ts
* frontends/apps/p13n/src/utils/Messages.ts
* frontends/apps/p13n/src/utils/backend.ts
* frontends/apps/p13n/src/vite-env.d.ts
* frontends/apps/p13n/tsconfig.app.json
* frontends/apps/p13n/tsconfig.json
* frontends/apps/p13n/tsconfig.node.json
* frontends/apps/p13n/vite.config.ts
* frontends/apps/valuehelp/favicon.ico
* frontends/apps/valuehelp/index.html
* frontends/apps/valuehelp/package.json
* frontends/apps/valuehelp/src/App.tsx
* frontends/apps/valuehelp/src/components/EditorPage.tsx
* frontends/apps/valuehelp/src/components/valuehelp/ConfigTab.tsx
* frontends/apps/valuehelp/src/components/valuehelp/CurrentValuesTab.tsx
* frontends/apps/valuehelp/src/components/valuehelp/DialogAddValueHelpDefinition.tsx
* frontends/apps/valuehelp/src/components/valuehelp/DialogAddValueHelpValue.tsx
* frontends/apps/valuehelp/src/components/valuehelp/DialogUploadFile.tsx
* frontends/apps/valuehelp/src/features/backend.ts
* frontends/apps/valuehelp/src/features/definitions.ts
* frontends/apps/valuehelp/src/features/store.ts
* frontends/apps/valuehelp/src/i18n/de.ts
* frontends/apps/valuehelp/src/i18n/en.ts
* frontends/apps/valuehelp/src/i18n/utils.ts
* frontends/apps/valuehelp/src/main.tsx
* frontends/apps/valuehelp/src/utils/DataFormatUtils.ts
* frontends/apps/valuehelp/src/vite-env.d.ts
* frontends/apps/valuehelp/tsconfig.app.json
* frontends/apps/valuehelp/tsconfig.json
* frontends/apps/valuehelp/tsconfig.node.json
* frontends/apps/valuehelp/vite.config.ts
* frontends/package.json
* frontends/packages/commons/README.md
* frontends/packages/commons/index.html
* frontends/packages/commons/lib/components/ChangableIntlProvider.tsx
* frontends/packages/commons/lib/components/layout/BaseApp.tsx
* frontends/packages/commons/lib/components/layout/Card2.tsx
* frontends/packages/commons/lib/components/layout/Messages.tsx
* frontends/packages/commons/lib/components/layout/Page.tsx
* frontends/packages/commons/lib/components/layout/Placeholder.tsx
* frontends/packages/commons/lib/components/layout/SeverityIcon.tsx
* frontends/packages/commons/lib/i18n/de.ts
* frontends/packages/commons/lib/i18n/en.ts
* frontends/packages/commons/lib/index.ts
* frontends/packages/commons/lib/pages/NotFound.tsx
* frontends/packages/commons/lib/utils/backend.ts
* frontends/packages/commons/lib/utils/dateutils.ts
* frontends/packages/commons/lib/utils/languageutils.ts
* frontends/packages/commons/lib/utils/layout.ts
* frontends/packages/commons/lib/utils/messages.ts
* frontends/packages/commons/lib/utils/stateutils.ts
* frontends/packages/commons/lib/utils/valuestate.tsx
* frontends/packages/commons/lib/vite-env.d.ts
* frontends/packages/commons/package.json
* frontends/packages/commons/tsconfig.app.json
* frontends/packages/commons/tsconfig.json
* frontends/packages/commons/tsconfig.node.json
* frontends/packages/commons/vite.config.ts
* frontends/prettierrc.json
* frontends/yarn.lock
* integration/openapi/forms-service-open-api-docs.json
* p13n/client/pom.xml
* p13n/client/src/main/java/com/sap/bfx/p13n/PersonalizationClient.java
* p13n/common/pom.xml
* p13n/common/src/main/java/com/sap/bfx/p13n/model/Constants.java
* p13n/common/src/main/java/com/sap/bfx/p13n/model/Personalization.java
* p13n/common/src/main/java/com/sap/bfx/p13n/model/PersonalizationAdapter.java
* p13n/common/src/main/java/com/sap/bfx/p13n/model/Value.java
* p13n/common/src/main/java/com/sap/bfx/p13n/security/P13NRoles.java
* p13n/common/src/main/proto/p13n.proto
* p13n/framework/pom.xml
* p13n/framework/src/main/java/com/sap/bfx/p13n/PersonalizationServer.java
* p13n/framework/src/main/java/com/sap/bfx/p13n/StartupApplicationListener.java
* p13n/framework/src/main/java/com/sap/bfx/p13n/api/FrontendController.java
* p13n/framework/src/main/java/com/sap/bfx/p13n/api/PersonalizationController.java
* p13n/framework/src/main/java/com/sap/bfx/p13n/service/CoreDao.java
* p13n/framework/src/main/java/com/sap/bfx/p13n/service/CoreDaoPostgresql.java
* p13n/framework/src/main/java/com/sap/bfx/p13n/service/PersonalizationService.java
* p13n/framework/src/main/resources/frontend/assets/InputSuggestions-CSiRUvsM.js
* p13n/framework/src/main/resources/frontend/assets/ListItemStandardExpandableTextTemplate-Drr7aY98.js
* p13n/framework/src/main/resources/frontend/assets/SAP-icons-B5QsUtaC.js
* p13n/framework/src/main/resources/frontend/assets/SAP-icons-BJv5Tpez.js
* p13n/framework/src/main/resources/frontend/assets/ar-Bc07MX3a.js
* p13n/framework/src/main/resources/frontend/assets/ar_EG-1E4jgy4O.js
* p13n/framework/src/main/resources/frontend/assets/ar_SA-1SrwtUy3.js
* p13n/framework/src/main/resources/frontend/assets/bg-HiyolH0K.js
* p13n/framework/src/main/resources/frontend/assets/ca-VLPuraYb.js
* p13n/framework/src/main/resources/frontend/assets/cnr-adMKp84A.js
* p13n/framework/src/main/resources/frontend/assets/cs-94ULpleT.js
* p13n/framework/src/main/resources/frontend/assets/da-gGjxJVdp.js
* p13n/framework/src/main/resources/frontend/assets/de-DhrKrJZy.js
* p13n/framework/src/main/resources/frontend/assets/de_AT-C-aqWH3a.js
* p13n/framework/src/main/resources/frontend/assets/de_CH-CQn-9zd1.js
* p13n/framework/src/main/resources/frontend/assets/el-B0kLQJDF.js
* p13n/framework/src/main/resources/frontend/assets/el_CY-DIPR-hOC.js
* p13n/framework/src/main/resources/frontend/assets/en-CtxsreAb.js
* p13n/framework/src/main/resources/frontend/assets/en_AU-DJU5_lr3.js
* p13n/framework/src/main/resources/frontend/assets/en_GB-bnzT5tAy.js
* p13n/framework/src/main/resources/frontend/assets/en_HK-CedfRqcz.js
* p13n/framework/src/main/resources/frontend/assets/en_IE-BeDWbGte.js
* p13n/framework/src/main/resources/frontend/assets/en_IN-uA8W3-2W.js
* p13n/framework/src/main/resources/frontend/assets/en_NZ-CCHPXdU3.js
* p13n/framework/src/main/resources/frontend/assets/en_PG-D8EyKGu5.js
* p13n/framework/src/main/resources/frontend/assets/en_SG-CavlYvX2.js
* p13n/framework/src/main/resources/frontend/assets/en_ZA-Bfopwytd.js
* p13n/framework/src/main/resources/frontend/assets/es-cpqrsLhP.js
* p13n/framework/src/main/resources/frontend/assets/es_AR-BEeqZU3Y.js
* p13n/framework/src/main/resources/frontend/assets/es_BO-BGBMMGly.js
* p13n/framework/src/main/resources/frontend/assets/es_CL-B1GIXSY0.js
* p13n/framework/src/main/resources/frontend/assets/es_CO-BBKnJtzg.js
* p13n/framework/src/main/resources/frontend/assets/es_MX-C0ku-IMx.js
* p13n/framework/src/main/resources/frontend/assets/es_PE-CSZ99W4d.js
* p13n/framework/src/main/resources/frontend/assets/es_UY-BCuW5IzF.js
* p13n/framework/src/main/resources/frontend/assets/es_VE--H97tfDO.js
* p13n/framework/src/main/resources/frontend/assets/et-Cldx0SHA.js
* p13n/framework/src/main/resources/frontend/assets/fa-6-VOCzIE.js
* p13n/framework/src/main/resources/frontend/assets/favicon-CpQbXnGu.ico
* p13n/framework/src/main/resources/frontend/assets/fi-CsOh-HVq.js
* p13n/framework/src/main/resources/frontend/assets/fr-DPJHlXjs.js
* p13n/framework/src/main/resources/frontend/assets/fr_BE-CiYUolUp.js
* p13n/framework/src/main/resources/frontend/assets/fr_CA-D8hfvZEZ.js
* p13n/framework/src/main/resources/frontend/assets/fr_CH-CBioGSOb.js
* p13n/framework/src/main/resources/frontend/assets/fr_LU-0hcsbuvP.js
* p13n/framework/src/main/resources/frontend/assets/he-C_Ah1K2_.js
* p13n/framework/src/main/resources/frontend/assets/hi-ZHzoFst1.js
* p13n/framework/src/main/resources/frontend/assets/hr-Iy-Q3nNP.js
* p13n/framework/src/main/resources/frontend/assets/hu-9e3OWZMH.js
* p13n/framework/src/main/resources/frontend/assets/id-BFiOOKzC.js
* p13n/framework/src/main/resources/frontend/assets/index-YWa7p7O7.js
* p13n/framework/src/main/resources/frontend/assets/it-CgdOi5nt.js
* p13n/framework/src/main/resources/frontend/assets/it_CH-D4QBlUq2.js
* p13n/framework/src/main/resources/frontend/assets/ja-GLPCY_uu.js
* p13n/framework/src/main/resources/frontend/assets/kk-C2lJx2Dy.js
* p13n/framework/src/main/resources/frontend/assets/ko-Dhe-HyCx.js
* p13n/framework/src/main/resources/frontend/assets/lt-B7Kpc_bk.js
* p13n/framework/src/main/resources/frontend/assets/lv-B1rk8UEo.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ar-Ak55eb2o.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ar-CRyJH3OM.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ar-CrJsKooA.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ar-YJ_EjVi1.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_bg-C-B3gaQQ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_bg-CxsGRiIK.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_bg-DvlXSRzu.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_bg-h5SLFmdV.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ca-BWih_Ry0.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ca-D5WCHQlg.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ca-D_iCreBT.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ca-g3kVy_X0.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cnr-CD-aFBIS.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cnr-CWh1mV9Y.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cnr-DBiScCZ2.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cnr-Djw4wwqV.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cs-Bi8NH2Nl.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cs-C5i9fFkR.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cs-CNeE5U03.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cs-DkMjNkrH.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cy-BQfOWviD.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cy-DFM8_XuK.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cy-DVV3gs5H.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_cy-riOwlzZX.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_da-C5wjFqpX.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_da-DYamsJV9.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_da-Dk8AeVWr.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_da-wnIXuD5n.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_de-B7x3Kmo9.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_de-Cb-wLg_7.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_de-CffjbjsQ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_de-CnngZoD1.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_el-Bjts0hd_.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_el-D5xVxbtR.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_el-DBtVE-A1.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_el-DcnQZ9No.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en-B3jBmYET.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en-ByuFDjj4.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en-CYZ-nzly.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en-CfoynucB.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en-CqPNooIl.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_GB-BKQgQZ16.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_GB-DLyiQUOw.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_GB-DOEeEbPm.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_GB-h_-DCMh_.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-C85RnnsQ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-ClZ3b-Rc.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-CorU9pV2.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_sappsd-nS_l9ZA3.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-BJI1oo9_.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-CRxV52JM.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-CS6a76pt.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-D8fmAgIL.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_saprigi-DKzuk7yP.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-B7d9IszX.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-BttNZ9QK.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-BzCRp1Yw.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_en_US_saptrc-CoeAZUmj.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_es-BvZgpH7S.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_es-CKHPkVeL.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_es-DJ9tiMTQ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_es-FgDMVHQa.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_es_MX-BReeZvzU.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_es_MX-ClAb-17j.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_es_MX-Cms5nK-A.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_es_MX-xZ6xG0VC.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_et-CIRlPBrm.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_et-D246Ok6_.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_et-P4LIy8QF.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_et-rJlLAHwG.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fi-0johFqJl.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fi-BJLZe9pX.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fi-BVIJMAbh.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fi-Dg9CQbu8.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fr-BK6nWS_Q.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fr-D4ZtQx_o.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fr-DqBe6DYU.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fr-iiDQCTPK.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-B5cU5y16.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-CXLVw3EE.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-DNbLgW1T.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_fr_CA-bczcao1g.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hi-B5nsvBeN.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hi-BX2JSRTV.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hi-BxXnyzWG.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hi-Yms10ZfQ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hr-CrOxu_Yh.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hr-DAQLdHVg.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hr-DK_tZm5O.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hr-vcyi8mX4.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hu-B6mQZWuY.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hu-BFryKT8-.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hu-Bnvcph2A.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_hu-Djubm4Pf.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_id--D7upFUp.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_id-BWuJ05GZ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_id-CVq5UU9T.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_id-CeLLaIOm.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_it-ByCiCGke.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_it-C3BpToHO.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_it-D3-Ia5Jj.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_it-mNA16V9f.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_iw-4Lvy-Ef_.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_iw-6iaZZNU4.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_iw-DHErGrXq.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_iw-gApA_JGL.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ja-B1QAWR9o.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ja-BCcgp2qF.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ja-BJzFp-bV.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ja-M-_CJBG5.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_kk-C3dbuDBt.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_kk-CkMaULCN.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_kk-CpOWwx7r.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_kk-R9_34DAJ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ko-C5uXjABX.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ko-CQk_hZjy.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ko-EpVoLSIC.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ko-w7MEcj4f.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_lt-Bs2SUMII.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_lt-C7WfC0p9.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_lt-CvbQ22Me.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_lt-DzT3TS08.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_lv-B_uG71ET.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_lv-CKPSZlLL.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_lv-DbXMdLke.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_lv-Dkpg4ng5.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_mk-BgYrQUUQ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_mk-C9b4FKrs.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_mk-DG2n4r90.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_mk-DbF9plZe.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ms-B5sTh1vX.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ms-ChNb20gF.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ms-D0idnGrx.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ms-DDQFxSfN.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_nl-A5tZp_FB.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_nl-DYFupkk5.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_nl-DsTVt_Fo.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_nl-iCLh3f-i.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_no-B8Q2LzUw.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_no-CecKzPb6.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_no-DLIXI0Hc.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_no-MLT4baSr.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pl-BDV1hmPg.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pl-BMdlincK.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pl-BREC4UVQ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pl-C6SrFeJK.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pt-A7kNROY8.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pt-BcVJeTCu.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pt-D6oMIs83.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pt-DVgZlV0N.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-B456fVwr.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-CJL1cvDo.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-D00Oi_6z.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-uNYR6DKe.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ro-BDIAKyJF.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ro-BVFY3Y6U.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ro-Cab5xw0w.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ro-vNxMP6eb.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ru-Be6EBzjI.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ru-CNFhx0Ub.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ru-DJKIOMDp.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_ru-o1i9-vYI.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sh-Cc6MIAEn.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sh-Csx5b-R-.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sh-DVgkPnBF.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sh-DykAlgY4.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sk-B0Ou3Tz7.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sk-BUEnmurl.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sk-BwqRwtZt.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sk-bo1OAN3v.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sl-BAhTVlV5.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sl-DbMoonwr.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sl-Vd2zLCYV.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sl-zMsPYe8A.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sr-BUML-MbT.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sr-CrdO5gWt.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sr-DScGFW_c.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sr-DVUX16z3.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sv-CaXvH4HY.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sv-CakwbfFD.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sv-ChUDoSvB.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_sv-CrmBCrj2.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_th-BxvlJnSQ.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_th-DkOFEVf9.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_th-JFQPkjDF.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_th-axygZEgs.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_tr-3zvlaLJr.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_tr-BTSOfgDU.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_tr-CfnKNP-u.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_tr-Cwk6zywB.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_uk-BUUB7-Vb.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_uk-D8m3-xLW.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_uk-DWu05MOM.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_uk-GNtfkrx3.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_vi-BjyaLamF.js
* p13n/framework/src/main/resources/frontend/assets/messagebundle_vi-CPOtDAgZ.js
